url,day,date_raw,date,transcript_filename,transcript_url
https://publicorderemergencycommission.ca/public-hearings/day-31-november-25/,31,"November 25, 2022",2022-11-25,POEC-Public-Hearings-Volume-31-November-25-2022.pdf,https://publicorderemergencycommission.ca/files/documents/Transcripts/POEC-Public-Hearings-Volume-31-November-25-2022.pdf
https://publicorderemergencycommission.ca/public-hearings/day-30-november-24/,30,"November 24, 2022",2022-11-24,POEC-Public-Hearings-Volume-30-November-24-2022.pdf,https://publicorderemergencycommission.ca/files/documents/Transcripts/POEC-Public-Hearings-Volume-30-November-24-2022.pdf
https://publicorderemergencycommission.ca/public-hearings/day-29-november-23/,29,"November 23, 2022",2022-11-23,POEC-Public-Hearings-Volume-29-November-23-2022.pdf,https://publicorderemergencycommission.ca/files/documents/Transcripts/POEC-Public-Hearings-Volume-29-November-23-2022.pdf
https://publicorderemergencycommission.ca/public-hearings/day-28-november-22/,28,"November 22, 2022",2022-11-22,POEC-Public-Hearings-Volume-28-November-22-2022.pdf,https://publicorderemergencycommission.ca/files/documents/Transcripts/POEC-Public-Hearings-Volume-28-November-22-2022.pdf
https://publicorderemergencycommission.ca/public-hearings/day-27-november-21/,27,"November 21, 2022",2022-11-21,POEC-Public-Hearings-Volume-27-November-21-2022.pdf,https://publicorderemergencycommission.ca/files/documents/Transcripts/POEC-Public-Hearings-Volume-27-November-21-2022.pdf
https://publicorderemergencycommission.ca/public-hearings/day-26-november-18/,26,"November 18, 2022",2022-11-18,POEC-Public-Hearings-Volume-26-November-18-2022.pdf,https://publicorderemergencycommission.ca/files/documents/Transcripts/POEC-Public-Hearings-Volume-26-November-18-2022.pdf
https://publicorderemergencycommission.ca/public-hearings/day-25-november-17/,25,"November 17, 2022",2022-11-17,POEC-Public-Hearings-Volume-25-November-17-2022.pdf,https://publicorderemergencycommission.ca/files/documents/Transcripts/POEC-Public-Hearings-Volume-25-November-17-2022.pdf
https://publicorderemergencycommission.ca/public-hearings/day-24-november-16/,24,"November 16, 2022",2022-11-16,POEC-Public-Hearings-Volume-24-November-16-2022.pdf,https://publicorderemergencycommission.ca/files/documents/Transcripts/POEC-Public-Hearings-Volume-24-November-16-2022.pdf
https://publicorderemergencycommission.ca/public-hearings/day-23-november-15/,23,"November 15, 2022",2022-11-15,POEC-Public-Hearings-Volume-23-November-15-2022.pdf,https://publicorderemergencycommission.ca/files/documents/Transcripts/POEC-Public-Hearings-Volume-23-November-15-2022.pdf
https://publicorderemergencycommission.ca/public-hearings/day-22-november-14/,22,"November 14, 2022",2022-11-14,POEC-Public-Hearings-Volume-22-November-14-2022.pdf,https://publicorderemergencycommission.ca/files/documents/Transcripts/POEC-Public-Hearings-Volume-22-November-14-2022.pdf
